"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"Станции_по_углям_2(архив)","2","SELECT w.NUMB1120, w.YEAR, 'кузнецкий' AS topl, [kuzn]/[b]*100 AS pertop,[kuzn] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.kuzn)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'назаровский' AS topl, [nazar]/[b]*100 AS pertop,[nazar] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.nazar)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'бородинский' AS topl, [ibor]/[b]*100 AS pertop,[ibor] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.ibor)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'березовский' AS topl, [berez]/[b]*100 AS pertop,[berez] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.berez)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'переясловский' AS topl, [per]/[b]*100 AS pertop,[per] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.per)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'хакасский' AS topl, [hak]/[b]*100 AS pertop,[hak] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.hak)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'тувинский' AS topl, [tuv]/[b]*100 AS pertop,[tuv] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.tuv)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'азейский' AS topl, [azey]/[b]*100 AS pertop,[azey] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.azey)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'черемховский' AS topl, [cher]/[b]*100 AS pertop,[cher] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.cher)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'жеронский' AS topl, [jer]/[b]*100 AS pertop,[jer] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.jer)>0))
UNION
SELECT w.NUMB1120, w.YEAR, 'харанорский' AS topl, [har]/[b]*100 AS pertop,[har] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.har)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'уртуйский' AS topl, [urt]/[b]*100 AS pertop,[urt] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.urt)>0))
UNION
SELECT w.NUMB1120, w.YEAR, 'якутский' AS topl, [yakut]/[b]*100 AS pertop,[yakut] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.yakut)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'амурский' AS topl, [amur]/[b]*100 AS pertop,[amur] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.amur)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'ургальский' AS topl, [urg]/[b]*100 AS pertop,[urg] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.urg)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'ушумунский' AS topl, [ushum]/[b]*100 AS pertop,[ushum] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.ushum)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'приморский' AS topl, [prim]/[b]*100 AS pertop,[prim] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.prim)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'лучегорский' AS topl, [luch]/[b]*100 AS pertop,[luch] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.luch)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'магаданский' AS topl, [mag]/[b]*100 AS pertop,[mag] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.mag)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'сахалинский' AS topl, [sah]/[b]*100 AS pertop,[sah] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.sah)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'камчатский' AS topl, [kamch]/[b]*100 AS pertop,[kamch] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.kamch)>0));
"
"Станции_по_углям_2(натура)","2","SELECT w.NUMB1120, w.YEAR, 'кузнецкий' AS topl, [kuzn] as koeff
FROM [Натура99] AS w  
WHERE (((w.kuzn)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'назаровский' AS topl, [nazar] as koeff
FROM [Натура99] AS w  
WHERE (((nazar)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'бородинский' AS topl, [ibor] as koeff
FROM [Натура99] AS w  
WHERE (((ibor)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'березовский' AS topl, [berez] as koeff
FROM [Натура99] AS w  
WHERE (((berez)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'переясловский' AS topl, [per] as koeff
FROM [Натура99] AS w  
WHERE (((per)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'хакасский' AS topl, [hak] as koeff
FROM [Натура99] AS w  
WHERE (((w.hak)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'тувинский' AS topl, [tuv] as koeff
FROM [Натура99] AS w  
WHERE (((w.tuv)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'азейский' AS topl, [azey] as koeff
FROM [Натура99] AS w  
WHERE (((azey)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'черемховский' AS topl, [cher] as koeff
FROM [Натура99] AS w  
WHERE (((cher)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'жеронский' AS topl, [jer] as koeff
FROM [Натура99] AS w  
WHERE (((jer)>0))
UNION
SELECT w.NUMB1120, w.YEAR, 'харанорский' AS topl, [har] as koeff
FROM [Натура99] AS w  
WHERE (((har)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'уртуйский' AS topl, [urt] as koeff
FROM [Натура99] AS w  
WHERE (((urt)>0))
UNION
SELECT w.NUMB1120, w.YEAR, 'якутский' AS topl, [yakut] as koeff
FROM [Натура99] AS w  
WHERE (((w.yakut)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'амурский' AS topl, [amur] as koeff
FROM [Натура99] AS w  
WHERE (((w.amur)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'ургальский' AS topl, [urg] as koeff
FROM [Натура99] AS w  
WHERE (((w.urg)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'ушумунский' AS topl, [ushum] as koeff
FROM [Натура99] AS w  
WHERE (((w.ushum)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'приморский' AS topl, [prim] as koeff
FROM [Натура99] AS w  
WHERE (((w.prim)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'лучегорский' AS topl, [luch] as koeff
FROM [Натура99] AS w  
WHERE (((w.luch)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'магаданский' AS topl, [mag] as koeff
FROM [Натура99] AS w  
WHERE (((w.mag)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'сахалинский' AS topl, [sah] as koeff
FROM [Натура99] AS w  
WHERE (((w.sah)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'камчатский' AS topl, [kamch] as koeff
FROM [Натура99] AS w  
WHERE (((w.kamch)>0));
"
"Станции_по_углям_2_2004","2","SELECT w.NUMB1120, w.YEAR, 'кузнецкий' AS topl, [kuzn]/[b]*100 AS pertop,[kuzn] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.kuzn)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'назаровский' AS topl, [nazar]/[b]*100 AS pertop,[nazar] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.nazar)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'бородинский' AS topl, [ibor]/[b]*100 AS pertop,[ibor] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.ibor)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'березовский' AS topl, [berez]/[b]*100 AS pertop,[berez] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.berez)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'переясловский' AS topl, [per]/[b]*100 AS pertop,[per] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.per)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'хакасский' AS topl, [hak]/[b]*100 AS pertop,[hak] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.hak)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'тувинский' AS topl, [tuv]/[b]*100 AS pertop,[tuv] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.tuv)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'азейский' AS topl, [azey]/[b]*100 AS pertop,[azey] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.azey)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'черемховский' AS topl, [cher]/[b]*100 AS pertop,[cher] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.cher)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'жеронский' AS topl, [jer]/[b]*100 AS pertop,[jer] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.jer)>0))
UNION
SELECT w.NUMB1120, w.YEAR, 'харанорский' AS topl, [har]/[b]*100 AS pertop,[har] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.har)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'уртуйский' AS topl, [urt]/[b]*100 AS pertop,[urt] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.urt)>0))
UNION
SELECT w.NUMB1120, w.YEAR, 'нерюнгринский' AS topl, [ner]/[b]*100 AS pertop,[ner] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.ner)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'райчихинский' AS topl, [raich]/[b]*100 AS pertop,[raich] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.raich)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'ургальский' AS topl, [urg]/[b]*100 AS pertop,[urg] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.urg)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'ушумунский' AS topl, [ushum]/[b]*100 AS pertop,[ushum] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.ushum)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'приморский' AS topl, [prim]/[b]*100 AS pertop,[prim] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.prim)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'лучегорский' AS topl, [luch]/[b]*100 AS pertop,[luch] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.luch)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'магаданский' AS topl, [mag]/[b]*100 AS pertop,[mag] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.mag)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'сахалинский' AS topl, [sah]/[b]*100 AS pertop,[sah] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.sah)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'камчатский' AS topl, [kamch]/[b]*100 AS pertop,[kamch] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.kamch)>0));
"
"Станции_РАО_по_топливу_2001","3","SELECT Sum(Станции2001.NUST) AS [Sum-NUST], Sum(Станции2001.nr) AS [Sum-nr], Sum(Станции2001.E) AS [Sum-E], Count(Имена_станций.ordnumb) AS [Count-ordnumb]
FROM Станции2001 INNER JOIN Имена_станций ON Станции2001.NUMB1120=Имена_станций.NUMB
WHERE (((Станции2001.NUST)>0) AND ((Станции2001.B)>0) AND ((z([B])-z([gaz])-z([mazut])-z([gtt]))=0) AND ((z([gaz]))>0) AND ((z([mazut])+z([gtt]))>0) AND ((Имена_станций.Ведомство)=1) AND ((Имена_станций.MAIN) Is Null Or (Имена_станций.MAIN)=0));
"
"Станции1130_все_годы","2","SELECT [Станции1130(до_2005)].*
FROM [Станции1130(до_2005)]
UNION SELECT [Станции1130].*
FROM [Станции1130]
where (year>1999);
"
"Станции1135_все_годы","2","SELECT [Станции1135(до_2005)].*
FROM [Станции1135(до_2005)]
UNION SELECT [Станции1135].*
FROM [Станции1135]
where (year>1999);
"
"'Станции2018' без подчиненных в 'Доля топлива в затратах на ээ'","3","SELECT Станции2018.NAME, Станции2018.NUMB1120, Станции2018.NUST, Станции2018.E, Станции2018.VED
FROM Станции2018 LEFT JOIN [Доля топлива в затратах на ээ] ON Станции2018.NUMB1120 = [Доля топлива в затратах на ээ].NUMB1120
WHERE ((([Доля топлива в затратах на ээ].NUMB1120) Is Null) AND ((Станции2018.VED)=0 Or (Станции2018.VED) Is Null));
"
"Станции90_95_99_2000","2","SELECT [Станции(архив)].*
FROM [Станции(архив)]
where year=1990 or year=1995 or year=1999 or year=2000
UNION SELECT [Станции2000].*
FROM [Станции2000];
"
"Станции90+98+99+2000+2001","2","SELECT [Станции(архив)].*
FROM [Станции(архив)]
where year=1990 or year=1998 or year=1999 or year=2000
UNION SELECT [Станции2001].*
FROM [Станции2001];
"
"Станции-по-типам","3","SELECT Турбины.name AS Выражение1, Турбины.yearin, Имена_станций.NAME, Имена_ОЭС.name, Имена_областей.NAME, Турбины.nt
FROM ((Турбины INNER JOIN Имена_станций ON Турбины.numb1120=Имена_станций.NUMB) INNER JOIN Имена_ОЭС ON Имена_станций.OES=Имена_ОЭС.oes) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL;
"
"Структура-топлива","3","SELECT DISTINCTROW [Перевод-уголь-мазут].NAME, [Перевод-уголь-мазут].ordnumb, [Объединение-таблиц].year AS Выражение1, [Объединение-таблиц].nust AS Выражение2, [Объединение-таблиц].E AS Выражение3, [Объединение-таблиц].B AS Выражение4, [Объединение-таблиц].gaz AS Выражение5, [gaz]/[b]*100 AS pgaz, [Объединение-таблиц].mazut AS Выражение6, [mazut]/[b]*100 AS pmazut, [Объединение-таблиц].ugol AS Выражение7, [ugol]/[b]*100 AS pugol, z([PROCH])+z([TORF])+z([SLAN])+z([GTT]) AS PR, [pr]/[b]*100 AS ppr, Имена_областей.NAME, Имена_ОЭС.name, [Объединение-таблиц].oes AS Выражение8, Имена_областей.OBL
FROM [Объединение-таблиц], Имена_областей, Имена_ОЭС, [Перевод-уголь-мазут]
WHERE ((([Перевод-уголь-мазут].p)=1))
ORDER BY [Перевод-уголь-мазут].ordnumb, [Объединение-таблиц].year;
"
"Сумма_частей","3","SELECT DISTINCTROW First(Имена_станций_1.NAME) AS Stan_name, Имена_станций.MAIN AS NUMB1120, STAN.Year, Sum(Nz(STAN.NUST,0)) AS NUST, Sum(Nz(STAN.E,0)) AS E, Sum(Nz(STAN.EOTP,0)) AS EOTP, Sum(Nz(STAN.EUST,0)) AS EUST, Sum(Nz(STAN.Q,0)) AS Q, Sum(Nz(STAN.TUST,0)) AS TUST, Sum(Nz(STAN.B,0)) AS B, IIf([EOTP]>0,[EUST]/[EOTP]*1000,0) AS EURT, IIf([Q]>0,[TUST]/[Q]*1000,0) AS TURT, Sum(Nz(STAN.GAZ,0)) AS GAZ, Sum(Nz(STAN.ISK_GAZ,0)) AS ISK_GAZ, Sum(Nz(STAN.MAZUT,0)) AS MAZUT, Sum(Nz(STAN.TORF,0)) AS TORF, Sum(Nz(STAN.SLAN,0)) AS SLAN, Sum(Nz(STAN.PROCH,0)) AS PROCH, Sum(Nz(STAN.UGOL,0)) AS UGOL, Sum(Nz(STAN.DON,0)) AS DON, Sum(Nz(STAN.PODM,0)) AS PODM, Sum(Nz(STAN.PECH,0)) AS PECH, Sum(Nz(STAN.ARKT,0)) AS ARKT, Sum(Nz(STAN.KUZN,0)) AS KUZN, Sum(Nz(STAN.URAL,0)) AS URAL, Sum(Nz(STAN.BASHK,0)) AS BASHK, Sum(Nz(STAN.KAZAH,0)) AS KAZAH, Sum(Nz(STAN.KAN,0)) AS KAN, Sum(Nz(STAN.IRKUT,0)) AS IRKUT, Sum(Nz(STAN.HAK,0)) AS HAK, Sum(Nz(STAN.TUV,0)) AS TUV, Sum(Nz(STAN.BUR,0)) AS BUR, Sum(Nz(STAN.CHIT,0)) AS CHIT, Sum(Nz(STAN.YAKUT,0)) AS YAKUT, Sum(Nz(STAN.AMUR,0)) AS AMUR, Sum(Nz(STAN.URG,0)) AS URG, Sum(Nz(STAN.PRIM,0)) AS PRIM, Sum(Nz(STAN.MAG,0)) AS MAG, Sum(Nz(STAN.CHUKOT,0)) AS CHUKOT, Sum(Nz(STAN.SAH,0)) AS SAH, Sum(Nz(STAN.KAMCH,0)) AS KAMCH, Sum(Nz(STAN.QOTR,0)) AS QOTR, Sum(Nz(STAN.EWTP,0)) AS EWTP, Sum(Nz(STAN.NT,0)) AS NT
FROM (Имена_станций INNER JOIN Имена_станций AS Имена_станций_1 ON Имена_станций.MAIN = Имена_станций_1.NUMB) INNER JOIN Станции2024 AS STAN ON Имена_станций.NUMB = STAN.NUMB1120
GROUP BY Имена_станций.MAIN, STAN.Year
HAVING (((Имена_станций.MAIN) > 0)      AND ((STAN.Year) > 0))
ORDER BY Имена_станций.MAIN;
"
"Тепло_по_годам","2","TRANSFORM Sum([Станции(архив)].Q) AS [Sum-Q]
SELECT [Станции(архив)].name
FROM [Станции(архив)] INNER JOIN Имена_станций ON [Станции(архив)].numb1120=Имена_станций.NUMB
WHERE (((Имена_станций.MAIN)=0 Or (Имена_станций.MAIN) Is Null) AND (([Станции(архив)].ved)=2 Or ([Станции(архив)].ved)=0 Or ([Станции(архив)].ved) Is Null) AND (([Станции(архив)].obor)<>95))
GROUP BY [Станции(архив)].name
PIVOT [Станции(архив)].year;
"
"угли-одной-строкой","3","SELECT DISTINCTROW Станции99.NAME AS Выражение1, Станции99.UGOL AS Выражение2, U([DON],[PODM],[PECH],[ARKT],[KUZN],[URAL],[BASHK],[EKIB],[KARAG],[KAN],[HAK],[TUV],[IRKUT],[BUR],[CHIT],[HER],[RAICH],[URG],[LUCH],[MAG],[SAH]) AS в_том_числе
FROM Станции99
WHERE (((Станции99.UGOL)>0))
ORDER BY Станции99.NUMB1;
"
"Удаление дублей в ПГ","2","DELETE *
FROM [Выбросы ПГ]
WHERE EXISTS (
    SELECT 1 FROM [Восстановление ПГ]
    WHERE [Выбросы ПГ].[NUMB1120] = [Восстановление ПГ].[NUMB1120]
    AND [Выбросы ПГ].[Year] = [Восстановление ПГ].[Year]
);
"
"Удаление из Доп_углей","2","DELETE *
FROM Доп_угли2023
WHERE numb1120 IN (

    SELECT im.numb

    FROM [Имена_станций] AS im

    WHERE im.OES IN (5)

);
"
"Урал","3","SELECT DISTINCTROW [Рабочий-для-ввода].NAME, [Рабочий-для-ввода].YEAR, [Рабочий-для-ввода].NUST, [Рабочий-для-ввода].E, [Рабочий-для-ввода].EOTP, [Рабочий-для-ввода].EURT, [Рабочий-для-ввода].EUST, [Рабочий-для-ввода].Q, [Рабочий-для-ввода].TURT, [Рабочий-для-ввода].TUST, [Рабочий-для-ввода].B, [Рабочий-для-ввода].GAZ, [Рабочий-для-ввода].MAZUT, [Рабочий-для-ввода].UGOL, [Рабочий-для-ввода].KUZN, [Рабочий-для-ввода].EKIB AS Выражение1, [Рабочий-для-ввода].URAL, [Рабочий-для-ввода].BASHK, [Рабочий-для-ввода].KARAG, [Рабочий-для-ввода].KAN, [Рабочий-для-ввода].TORF, [Рабочий-для-ввода].PROCH, [Рабочий-для-ввода].QOTR, [Рабочий-для-ввода].SNK, [Рабочий-для-ввода].EWTP, [Рабочий-для-ввода].NT, [Рабочий-для-ввода].NUMB1120, IIf([comp]=1,[numb],[main]) AS numbm, [Рабочий-для-ввода].SNt, Имена_станций.ordnumb, [Рабочий-для-ввода].NUMB1120
FROM [Рабочий-для-ввода] INNER JOIN Имена_станций ON [Рабочий-для-ввода].NUMB1120=Имена_станций.NUMB
WHERE ((([Рабочий-для-ввода].OES)=5))
ORDER BY Имена_станций.ordnumb;
"
